%%MatrixMarket matrix coordinate real general
% rows columns non-zero-values
530 60 1
59 60 1
193 60 1
18 60 1
454 61 1
84 61 1
626 61 1
61 61 1
270 61 1
418 61 1
269 61 1
90 61 1
148 61 1
417 61 1
266 61 1
69 61 1
179 61 1
358 61 1
147 61 1
400 61 1
62 61 1
525 61 1
601 61 1
301 61 1
221 61 1
415 61 1
91 61 1
94 61 1
565 61 1
437 61 1
600 61 1
60 61 1
93 61 1
498 61 1
489 61 1
594 61 1
194 61 1
83 61 1
161 61 1
122 61 1
6 61 1
497 61 1
250 61 1
224 61 1
246 61 1
78 62 1
5 62 1
313 62 1
103 62 1
4 62 1
383 62 1
390 62 1
492 62 1
112 62 1
512 62 1
459 62 1
544 62 1
273 62 1
458 62 1
583 62 1
329 62 1
558 62 1
291 62 1
403 62 1
104 62 1
79 62 1
113 62 1
123 62 2
20 62 1
462 62 1
56 62 1
380 62 1
392 62 1
17 62 1
303 62 1
465 62 1
502 62 1
80 62 1
6 62 1
294 62 1
591 62 1
21 62 1
246 62 1
18 62 1
87 63 1
13 63 1
418 63 1
103 63 1
627 63 1
151 63 1
277 63 1
605 63 1
390 63 1
370 63 1
112 63 1
540 63 1
555 63 1
129 63 1
509 63 1
558 63 1
333 63 1
323 63 1
404 63 1
118 63 1
242 63 2
104 63 1
113 63 1
600 63 1
86 63 1
241 63 2
117 63 1
539 63 1
302 63 1
240 63 1
436 63 1
395 63 1
202 63 1
610 63 1
101 63 1
290 63 1
315 63 1
75 63 1
116 63 1
454 64 1
78 64 1
84 64 1
501 64 1
334 64 1
553 64 1
235 64 1
162 64 1
284 64 1
184 64 1
112 64 1
598 64 1
623 64 1
221 64 1
488 64 1
9 64 1
79 64 2
236 64 1
229 64 1
113 64 1
252 64 1
613 64 1
58 64 1
380 64 1
498 64 1
373 64 1
612 64 1
549 64 1
181 64 1
362 64 1
80 64 1
6 64 1
250 64 2
628 64 1
191 64 1
177 64 2
18 64 1
454 65 1
78 65 1
494 65 1
144 65 1
561 65 1
148 65 1
196 65 1
420 65 1
296 65 1
199 65 1
112 65 1
589 65 1
3 65 1
329 65 1
340 65 1
421 65 1
260 65 1
388 65 2
145 65 1
22 65 1
79 65 1
387 65 1
261 65 2
113 65 1
317 65 1
198 65 1
451 65 1
271 65 1
274 65 2
453 65 1
596 65 1
80 65 1
109 65 1
419 65 1
530 65 1
6 65 1
439 65 1
347 65 1
448 65 1
131 66 1
482 66 1
84 66 1
288 66 1
418 66 1
219 66 1
130 66 1
136 66 1
37 66 1
307 66 1
214 66 1
629 66 1
354 66 1
555 66 1
573 66 1
76 66 1
550 66 1
95 66 1
9 66 1
38 66 2
178 66 1
2 66 1
20 66 1
63 66 1
613 66 1
481 66 1
367 66 1
338 66 1
318 66 1
495 66 1
220 66 1
610 66 1
467 66 1
379 66 1
290 66 1
218 66 1
466 66 1
422 66 1
106 66 1
342 66 1
21 66 1
224 66 1
223 66 1
552 66 1
211 67 1
84 67 1
174 67 1
427 67 1
461 67 1
173 67 1
82 67 1
424 67 1
138 67 1
210 67 1
182 67 1
137 67 1
598 67 1
508 67 1
279 67 1
159 67 1
203 67 1
118 67 1
280 67 1
428 67 1
113 67 1
2 67 1
321 67 1
105 67 1
117 67 1
373 67 1
374 67 1
532 67 1
263 67 1
521 67 1
1 67 1
585 67 1
150 67 1
465 67 1
83 67 1
477 67 1
195 67 1
161 67 1
426 67 1
116 67 1
541 67 1
409 67 1
454 68 1
418 68 2
219 68 1
417 68 1
514 68 1
299 68 1
322 68 1
629 68 1
184 68 1
368 68 1
408 68 1
555 68 1
273 68 1
400 68 1
279 68 1
36 68 1
359 68 1
630 68 1
35 68 1
305 68 1
280 68 1
446 68 1
372 68 1
378 68 1
126 68 1
498 68 1
373 68 1
114 68 1
17 68 1
304 68 1
606 68 1
612 68 1
436 68 1
351 68 1
631 68 1
220 68 1
486 68 1
149 68 1
218 68 1
609 68 1
223 68 1
246 68 1
18 68 1
30 69 1
168 69 1
5 69 1
626 69 1
455 69 1
219 69 1
176 69 1
531 69 1
344 69 1
167 69 1
4 69 1
320 69 1
74 69 1
137 69 1
273 69 1
279 69 1
157 69 1
623 69 1
72 69 1
154 69 1
456 69 1
280 69 2
66 69 1
29 69 1
126 69 1
125 69 1
532 69 1
271 69 1
73 69 1
65 69 1
632 69 1
220 69 1
610 69 1
175 69 1
218 69 1
369 69 1
382 69 1
524 69 1
319 69 1
77 69 1
233 69 1
5 70 1
84 70 2
48 70 1
110 70 1
219 70 1
433 70 1
633 70 1
484 70 1
480 70 1
310 70 1
349 70 1
359 70 1
485 70 1
95 70 1
388 70 1
97 70 1
434 70 1
634 70 1
96 70 1
252 70 1
510 70 1
600 70 1
463 70 1
613 70 1
350 70 1
289 70 1
373 70 1
451 70 1
590 70 1
264 70 1
220 70 1
83 70 1
309 70 1
393 70 1
218 70 1
59 70 1
464 70 1
635 70 1
438 70 1
55 70 1
49 70 1
389 70 1
452 71 1
5 71 2
168 71 1
270 71 1
269 71 1
339 71 1
4 71 1
167 71 1
468 71 1
355 71 1
529 71 1
560 71 1
568 71 1
70 71 1
400 71 1
163 71 1
407 71 1
480 71 1
638 71 1
359 71 1
239 71 1
43 71 1
388 71 1
145 71 1
618 71 1
543 71 1
462 71 1
198 71 1
160 71 1
617 71 1
451 71 1
473 71 1
533 71 1
610 71 1
596 71 1
636 71 1
637 71 1
319 71 1
443 71 1
569 71 1
5 72 1
61 72 1
397 72 1
334 72 1
581 72 1
424 72 1
311 72 1
74 72 1
431 72 1
480 72 1
157 72 1
208 72 1
583 72 1
537 72 1
230 72 1
118 72 1
97 72 1
538 72 1
60 72 1
462 72 1
282 72 1
350 72 1
160 72 1
504 72 1
117 72 1
374 72 1
240 72 1
430 72 1
140 72 1
527 72 1
327 72 1
478 72 1
564 72 1
116 72 1
382 72 1
59 72 1
106 72 1
398 72 1
246 72 1
49 72 1
5 73 1
84 73 1
87 73 1
475 73 1
501 73 1
334 73 1
639 73 1
47 73 1
119 73 1
243 73 1
522 73 1
28 73 1
508 73 1
197 73 1
163 73 1
480 73 1
255 73 1
262 73 1
547 73 1
537 73 1
14 73 1
445 73 1
45 73 1
238 73 1
446 73 1
538 73 1
86 73 1
272 73 1
114 73 1
374 73 1
505 73 1
142 73 1
450 73 1
254 73 1
83 73 1
207 73 1
281 73 1
46 73 1
250 73 1
44 73 1
506 73 1
5 74 1
84 74 1
344 74 1
602 74 1
355 74 1
16 74 1
358 74 1
390 74 1
206 74 1
394 74 1
276 74 1
205 74 1
112 74 1
480 74 1
72 74 1
640 74 1
35 74 1
559 74 1
118 74 1
145 74 1
113 74 1
128 74 1
66 74 1
437 74 1
462 74 1
272 74 1
297 74 1
117 74 1
505 74 1
620 74 1
374 74 1
436 74 1
351 74 1
73 74 1
395 74 1
285 74 1
83 74 1
116 74 1
207 74 1
191 74 1
526 74 1
506 74 1
5 75 2
501 75 1
222 75 1
15 75 1
47 75 1
4 75 1
295 75 1
602 75 1
277 75 1
528 75 1
508 75 1
364 75 1
348 75 1
523 75 1
480 75 1
442 75 1
557 75 1
97 75 1
79 75 1
45 75 1
66 75 1
32 75 1
58 75 1
380 75 1
504 75 1
40 75 1
436 75 1
470 75 1
65 75 1
245 75 1
502 75 1
636 75 1
440 75 1
46 75 1
641 75 1
347 75 1
44 75 1
398 75 1
223 75 1
246 75 1
552 75 1
131 76 1
5 76 1
334 76 1
324 76 1
313 76 1
572 76 1
292 76 2
444 76 1
295 76 1
130 76 1
401 76 1
276 76 1
544 76 1
62 76 1
480 76 1
298 76 1
127 76 1
291 76 1
340 76 1
442 76 1
43 76 1
118 76 1
293 76 2
445 76 2
252 76 1
123 76 1
446 76 2
282 76 1
117 76 1
610 76 1
450 76 1
175 76 2
116 76 1
556 76 1
591 76 1
89 76 1
482 77 1
5 77 1
54 77 1
375 77 1
535 77 1
341 77 2
16 77 1
642 77 1
243 77 1
70 77 1
85 77 1
480 77 1
255 77 1
442 77 1
190 77 1
287 77 1
118 77 1
94 77 1
481 77 1
117 77 1
289 77 1
303 77 1
515 77 1
40 77 1
244 77 1
263 77 1
377 77 1
146 77 1
141 77 1
379 77 1
213 77 1
426 77 1
116 77 1
419 77 1
609 77 1
530 77 1
641 77 1
342 77 2
516 77 1
614 78 1
192 78 1
455 78 1
90 78 1
226 78 1
581 78 1
162 78 1
314 78 1
99 78 1
199 78 1
368 78 1
64 78 1
214 78 1
401 78 1
573 78 1
643 78 1
51 78 1
644 78 1
456 78 1
91 78 1
242 78 1
201 78 1
225 78 1
2 78 1
446 78 1
543 78 2
241 78 1
606 78 1
549 78 1
590 78 1
271 78 1
194 78 1
1 78 1
202 78 1
150 78 1
200 78 1
499 78 1
609 78 1
59 78 1
193 78 1
342 78 1
526 78 1
78 79 1
475 79 1
257 79 1
334 79 1
226 79 1
531 79 1
37 79 1
307 79 1
568 79 1
99 79 1
528 79 1
474 79 1
459 79 1
407 79 1
127 79 1
643 79 1
38 79 1
280 79 1
79 79 1
225 79 1
365 79 1
321 79 1
289 79 1
209 79 1
240 79 1
521 79 1
470 79 1
563 79 1
245 79 1
450 79 1
580 79 1
527 79 1
393 79 1
80 79 1
396 79 1
645 79 1
106 79 1
448 79 1
398 79 1
435 79 1
569 79 1
13 80 1
54 80 1
204 80 1
110 80 1
424 80 1
514 80 1
74 80 1
99 80 1
206 80 1
199 80 1
431 80 1
36 80 1
520 80 1
239 80 1
230 80 1
328 80 1
388 80 1
118 80 1
97 80 1
387 80 1
20 80 1
504 80 1
117 80 1
620 80 1
111 80 1
253 80 1
430 80 1
73 80 1
327 80 1
315 80 1
426 80 1
116 80 1
109 80 1
316 80 1
77 80 1
628 80 1
21 80 1
381 80 1
192 81 1
482 81 1
361 81 1
61 81 2
204 81 1
196 81 1
176 81 1
581 81 1
360 81 1
295 81 1
646 81 1
99 81 1
214 81 1
544 81 1
400 81 1
647 81 1
203 81 1
343 81 1
33 81 1
230 81 1
648 81 1
328 81 1
388 81 1
387 81 1
2 81 1
372 81 1
60 81 1
378 81 1
481 81 1
330 81 1
253 81 1
429 81 1
194 81 1
1 81 1
327 81 1
385 81 1
195 81 1
356 81 1
193 81 1
599 81 1
8 81 1
211 82 1
24 82 2
192 82 1
23 82 1
639 82 1
341 82 1
531 82 1
210 82 1
410 82 1
574 82 1
99 82 1
370 82 1
540 82 1
166 82 1
597 82 1
328 82 1
94 82 1
280 82 1
252 82 1
437 82 1
93 82 1
125 82 2
436 82 1
194 82 2
395 82 1
181 82 1
188 82 1
290 82 1
369 82 1
237 82 1
497 82 1
193 82 1
319 82 1
185 82 1
438 82 1
342 82 1
312 82 1
224 82 1
454 83 1
361 83 1
144 83 1
418 83 1
535 83 1
627 83 1
360 83 1
138 83 1
308 83 1
529 83 1
71 83 1
206 83 1
64 83 1
540 83 1
647 83 1
555 83 1
643 83 1
488 83 1
118 83 1
145 83 1
546 83 1
66 83 1
545 83 1
392 83 2
117 83 1
289 83 1
303 83 1
244 83 1
65 83 1
632 83 1
533 83 1
141 83 1
254 83 1
327 83 1
453 83 1
80 83 1
116 83 1
268 83 1
599 83 1
416 83 1
454 84 1
418 84 1
490 84 1
155 84 1
633 84 1
69 84 1
108 84 1
206 84 1
629 84 1
598 84 1
555 84 1
166 84 1
441 84 1
349 84 1
485 84 1
340 84 1
118 84 1
634 84 1
201 84 1
437 84 2
121 84 1
251 84 1
372 84 1
498 84 1
160 84 1
117 84 1
330 84 1
631 84 1
202 84 1
141 84 1
649 84 1
327 84 1
527 84 1
379 84 1
621 84 1
116 84 1
497 84 1
6 84 1
591 84 1
223 84 1
131 85 1
482 85 1
219 85 1
511 85 1
627 85 1
324 85 1
130 85 1
182 85 1
568 85 1
133 85 1
529 85 1
522 85 1
206 85 1
503 85 1
197 85 1
62 85 1
102 85 1
298 85 1
325 85 1
558 85 1
507 85 1
442 85 1
388 85 1
387 85 1
27 85 1
481 85 1
338 85 1
518 85 1
594 85 1
142 85 1
57 85 1
220 85 1
26 85 1
218 85 1
650 85 1
265 85 1
422 85 1
609 85 1
294 85 1
569 85 1
48 86 1
222 86 1
196 86 1
155 86 1
138 86 1
299 86 1
358 86 1
137 86 1
206 86 1
492 86 1
401 86 1
575 86 1
325 86 1
349 86 1
329 86 1
154 86 2
619 86 1
305 86 1
118 86 1
332 86 1
97 86 1
94 86 1
153 86 1
128 86 1
66 86 1
152 86 1
93 86 1
476 86 1
331 86 1
504 86 1
117 86 1
304 86 1
477 86 1
195 86 1
478 86 1
75 86 1
116 86 1
207 86 1
497 86 1
223 86 1
500 86 1
49 86 1
131 87 1
418 87 1
219 87 1
339 87 1
266 87 1
295 87 1
130 87 1
320 87 1
71 87 1
120 87 3
474 87 1
70 87 1
555 87 1
359 87 1
43 87 1
35 87 1
252 87 1
34 87 1
121 87 3
414 87 1
249 87 2
338 87 1
267 87 1
632 87 1
585 87 1
220 87 2
327 87 1
611 87 1
399 87 1
393 87 1
218 87 1
122 87 1
6 87 2
438 87 1
454 88 1
334 88 1
226 88 1
511 88 1
47 88 1
119 88 1
171 88 1
308 88 1
182 88 1
136 88 1
574 88 1
479 88 1
70 88 1
401 88 1
100 88 1
279 88 1
163 88 1
183 88 2
76 88 1
575 88 1
386 88 1
124 88 1
537 88 1
280 88 1
201 88 1
45 88 1
317 88 1
251 88 1
498 88 1
371 88 1
259 88 1
493 88 1
519 88 1
470 88 1
450 88 1
135 88 1
46 88 1
44 88 1
246 88 1
30 89 1
487 89 1
155 89 1
625 89 1
284 89 1
574 89 1
286 89 1
283 89 1
247 89 1
607 89 1
522 89 1
70 89 1
276 89 1
157 89 1
208 89 1
415 89 1
483 89 1
230 89 1
91 89 1
388 89 1
118 89 1
387 89 1
252 89 1
32 89 1
29 89 1
158 89 1
117 89 1
620 89 1
549 89 1
220 89 1
486 89 1
651 89 1
290 89 1
75 89 1
116 89 1
39 89 1
423 89 1
177 89 1
482 90 1
78 90 1
5 90 1
61 90 1
418 90 1
226 90 1
417 90 1
4 90 1
653 90 1
548 90 1
311 90 1
646 90 1
607 90 1
492 90 1
64 90 1
70 90 1
525 90 1
601 90 1
329 90 1
638 90 1
217 90 1
239 90 1
483 90 1
91 90 1
97 90 1
96 90 1
94 90 1
79 90 1
261 90 1
321 90 1
93 90 1
652 90 1
481 90 1
616 90 1
493 90 1
244 90 1
395 90 1
580 90 1
385 90 1
393 90 1
80 90 1
591 90 1
92 90 1
49 90 1
614 91 1
186 91 1
54 91 1
455 91 1
292 91 1
471 91 1
248 91 1
283 91 1
503 91 1
528 91 1
513 91 1
512 91 1
400 91 1
508 91 1
163 91 1
588 91 1
655 91 1
483 91 1
35 91 1
456 91 1
118 91 1
472 91 1
293 91 1
546 91 1
34 91 1
545 91 1
56 91 1
392 91 1
117 91 1
303 91 1
111 91 1
169 91 1
42 91 1
654 91 1
116 91 1
571 91 1
567 91 1
635 91 1
191 91 1
398 91 1
500 91 1
187 91 2
192 92 1
168 92 1
13 92 1
11 92 1
501 92 1
226 92 1
639 92 1
581 92 1
587 92 1
167 92 1
355 92 1
400 92 1
166 92 1
262 92 1
95 92 1
404 92 1
644 92 1
88 92 1
593 92 1
19 92 1
145 92 1
97 92 1
96 92 1
242 92 1
79 92 2
153 92 1
201 92 1
152 92 1
251 92 1
198 92 1
241 92 1
493 92 1
194 92 1
430 92 1
142 92 1
81 92 1
651 92 1
80 92 1
193 92 1
641 92 1
656 92 1
381 92 1
454 93 1
5 93 2
270 93 1
475 93 1
269 93 1
397 93 1
176 93 1
553 93 1
4 93 2
112 93 1
400 93 1
273 93 1
566 93 1
51 93 1
333 93 1
323 93 1
14 93 1
189 93 1
113 93 1
538 93 1
378 93 1
562 93 2
498 93 1
515 93 1
585 93 2
610 93 1
285 93 1
527 93 1
274 93 1
530 93 1
316 93 1
591 93 1
233 93 1
398 93 1
457 93 1
516 93 1
24 94 1
23 94 1
5 94 1
494 94 1
87 94 1
334 94 1
226 94 1
511 94 1
4 94 1
572 94 1
243 94 1
283 94 1
286 94 1
71 94 1
390 94 1
184 94 1
400 94 1
523 94 1
72 94 1
558 94 1
118 94 1
225 94 1
115 94 1
86 94 1
117 94 1
209 94 1
302 94 1
254 94 1
610 94 1
290 94 1
116 94 1
609 94 1
109 94 1
39 94 1
250 94 1
628 94 2
448 94 1
443 94 1
24 95 1
192 95 1
23 95 1
61 95 1
186 95 1
397 95 2
334 95 1
346 95 1
70 95 1
400 95 1
408 95 1
85 95 1
310 95 1
386 95 1
488 95 1
404 95 1
230 95 1
388 95 1
94 95 1
387 95 1
201 95 1
251 95 1
538 95 1
93 95 1
58 95 1
577 95 1
194 95 1
245 95 1
146 95 1
309 95 1
385 95 1
527 95 1
382 95 1
193 95 1
440 95 1
92 95 1
628 95 1
443 95 1
398 95 2
435 95 1
187 95 1
24 96 1
87 96 1
219 96 1
234 96 1
433 96 1
410 96 1
277 96 1
299 96 1
136 96 1
68 96 1
137 96 1
64 96 1
163 96 1
279 96 1
566 96 2
102 96 1
157 96 1
509 96 1
203 96 1
485 96 1
434 96 1
79 96 1
280 96 1
66 96 1
365 96 1
86 96 1
321 96 1
56 96 1
616 96 1
240 96 1
65 96 1
631 96 1
220 96 1
285 96 1
393 96 1
218 96 1
636 96 1
347 96 1
500 96 1
24 97 1
454 97 1
87 97 1
48 97 1
475 97 1
257 97 1
11 97 1
341 97 1
324 97 1
47 97 1
69 97 1
410 97 1
136 97 1
206 97 1
492 97 1
112 97 1
657 97 1
62 97 1
163 97 1
300 97 1
310 97 1
325 97 1
12 97 1
255 97 1
113 97 1
45 97 1
256 97 1
10 97 1
463 97 1
86 97 1
498 97 1
518 97 1
146 97 1
478 97 1
426 97 1
369 97 1
207 97 1
46 97 1
342 97 1
44 97 1
381 97 1
443 97 1
391 97 1
49 97 1
482 98 1
78 98 1
475 98 1
257 98 1
334 98 1
461 98 1
553 98 1
603 98 1
139 98 1
68 98 1
629 98 1
540 98 1
300 98 1
72 98 1
643 98 1
325 98 1
554 98 1
640 98 1
95 98 1
619 98 1
305 98 1
79 98 1
201 98 1
113 98 1
115 98 1
251 98 1
481 98 1
126 98 1
577 98 1
304 98 1
436 98 1
73 98 1
563 98 1
309 98 1
393 98 1
80 98 1
615 98 1
609 98 1
250 98 1
411 98 1
223 98 1
131 99 1
361 99 1
13 99 1
418 99 1
257 99 1
226 99 1
219 99 1
417 99 1
41 99 1
139 99 1
360 99 1
130 99 1
308 99 1
522 99 1
578 99 1
508 99 1
72 99 1
447 99 1
386 99 1
262 99 1
305 99 1
201 99 1
256 99 1
600 99 1
463 99 1
105 99 1
160 99 1
303 99 1
304 99 1
493 99 1
107 99 1
220 99 1
200 99 1
309 99 1
399 99 1
161 99 1
218 99 1
59 99 1
423 99 1
645 99 1
106 99 1
438 99 1
84 100 1
270 100 1
269 100 1
119 100 1
16 100 1
108 100 1
74 100 1
120 100 1
112 100 1
163 100 1
72 100 2
441 100 1
255 100 1
95 100 1
165 100 1
201 100 1
113 100 1
317 100 1
121 100 1
372 100 1
463 100 1
613 100 1
378 100 2
652 100 1
577 100 1
289 100 1
111 100 2
194 100 1
244 100 1
107 100 1
57 100 1
200 100 1
393 100 1
396 100 1
347 100 1
427 101 1
219 101 1
553 101 1
531 101 1
266 101 1
139 101 1
514 101 1
151 101 1
471 101 1
247 101 1
184 101 1
276 101 1
540 101 1
401 101 1
279 101 1
127 101 1
441 101 1
588 101 1
343 101 1
472 101 1
280 101 2
261 101 1
428 101 1
128 101 1
66 101 1
158 101 1
326 101 1
267 101 1
202 101 1
220 101 1
254 101 1
658 101 1
610 101 1
218 101 1
265 101 1
268 101 1
185 101 1
319 101 1
591 101 1
211 102 1
418 102 1
11 102 1
561 102 1
148 102 1
427 102 1
292 102 1
210 102 1
68 102 1
605 102 1
16 102 1
358 102 2
199 102 1
540 102 1
573 102 1
555 102 1
197 102 1
441 102 1
232 102 1
336 102 1
118 102 1
293 102 1
201 102 1
428 102 1
414 102 1
105 102 1
297 102 1
117 102 1
114 102 1
622 102 1
156 102 2
335 102 1
81 102 1
610 102 1
200 102 1
366 102 1
290 102 1
116 102 1
132 102 1
342 102 1
312 102 1
21 102 1
192 103 1
87 103 1
54 103 1
110 103 1
148 103 1
639 103 1
196 103 1
341 103 1
151 103 1
68 103 1
548 103 1
184 103 1
147 103 1
413 103 1
431 103 1
157 103 1
441 103 1
583 103 1
659 103 1
537 103 1
414 103 1
86 103 1
496 103 1
271 103 1
194 103 1
181 103 1
220 103 1
264 103 1
150 103 1
146 103 1
379 103 1
615 103 1
268 103 1
193 103 1
281 103 1
440 103 1
438 103 1
342 103 1
84 104 1
174 104 1
375 104 1
639 104 1
173 104 1
103 104 2
47 104 1
424 104 1
133 104 1
214 104 1
544 104 1
102 104 1
157 104 1
298 104 1
441 104 1
129 104 1
520 104 1
507 104 1
14 104 1
104 104 2
153 104 1
45 104 1
152 104 1
613 104 1
543 104 1
126 104 1
373 104 1
17 104 1
505 104 1
582 104 1
142 104 1
107 104 1
135 104 1
315 104 1
466 104 1
294 104 1
77 104 1
46 104 1
44 104 1
18 104 1
506 104 1
78 105 1
5 105 1
561 105 1
148 105 1
222 105 1
103 105 1
4 105 1
433 105 1
308 105 1
358 105 1
307 105 1
441 105 1
208 105 1
95 105 1
9 105 1
388 105 1
434 105 1
104 105 1
79 105 1
201 105 3
387 105 1
365 105 1
251 105 1
463 105 1
160 105 1
275 105 1
612 105 1
582 105 1
194 105 1
278 105 1
610 105 1
200 105 2
274 105 1
188 105 1
80 105 1
207 105 1
319 105 1
92 105 1
191 105 1
443 105 1
223 105 1
24 106 1
5 106 1
257 106 1
397 106 2
219 106 1
341 106 1
4 106 1
410 106 1
68 106 1
136 106 1
390 106 1
62 106 1
102 106 1
441 106 1
143 106 1
558 106 1
323 106 1
230 106 1
19 106 1
97 106 1
96 106 1
565 106 1
115 106 1
114 106 1
594 106 1
271 106 1
142 106 1
563 106 1
335 106 1
220 106 1
580 106 1
399 106 1
218 106 1
80 106 1
609 106 1
641 106 1
342 106 1
21 106 1
398 106 2
435 106 1
526 106 1
211 107 1
270 107 1
269 107 1
257 107 1
90 107 1
561 107 1
148 107 1
653 107 1
346 107 1
210 107 1
320 107 1
133 107 1
431 107 1
523 107 1
183 107 1
583 107 2
255 107 1
124 107 1
557 107 1
91 107 1
27 107 1
256 107 1
414 107 1
551 107 1
282 107 1
272 107 1
158 107 1
373 107 1
577 107 1
73 107 1
632 107 1
254 107 1
26 107 1
610 107 1
584 107 1
650 107 1
106 107 1
435 107 1
131 108 2
579 108 1
561 108 1
148 108 1
176 108 1
487 108 1
47 108 1
69 108 1
130 108 2
68 108 1
479 108 1
166 108 1
575 108 1
76 108 1
129 108 1
208 108 2
441 108 1
583 108 1
53 108 1
434 108 1
153 108 1
27 108 1
45 108 1
178 108 1
2 108 1
152 108 1
543 108 1
577 108 1
532 108 1
395 108 1
107 108 1
202 108 1
26 108 1
658 108 1
654 108 1
637 108 1
281 108 1
46 108 1
191 108 1
44 108 1
131 109 1
490 109 1
420 109 1
341 109 1
130 109 1
314 109 1
37 109 1
307 109 1
99 109 1
205 109 1
583 109 2
558 109 1
33 109 1
421 109 1
118 109 1
38 109 1
189 109 1
317 109 1
121 109 1
372 109 1
476 109 1
378 109 1
56 109 1
117 109 1
302 109 1
486 109 1
477 109 1
527 109 1
290 109 1
604 109 1
116 109 1
109 109 2
132 109 1
6 109 1
342 109 1
312 109 1
416 109 1
500 109 1
614 110 1
579 110 1
397 110 1
196 110 1
47 110 1
41 110 1
474 110 1
62 110 1
100 110 2
583 110 2
345 110 1
340 110 1
415 110 1
434 110 1
45 110 1
128 110 1
66 110 1
238 110 1
365 110 1
378 110 1
58 110 1
392 110 1
338 110 1
158 110 1
259 110 1
253 110 1
278 110 1
101 110 1
654 110 1
564 110 1
369 110 1
109 110 1
464 110 1
46 110 1
44 110 1
398 110 1
246 110 1
5 111 1
61 111 1
222 111 1
535 111 1
196 111 1
339 111 1
139 111 1
4 111 1
449 111 1
607 111 1
492 111 1
296 111 1
208 111 1
143 111 1
36 111 1
159 111 1
363 111 1
485 111 1
232 111 1
35 111 1
91 111 1
118 111 1
58 111 1
117 111 1
549 111 1
253 111 1
590 111 1
142 111 1
351 111 1
57 111 1
25 111 1
141 111 1
309 111 1
385 111 1
399 111 1
621 111 1
116 111 1
422 111 1
443 111 1
223 111 1
61 112 1
270 112 1
269 112 1
226 112 1
339 112 1
139 112 1
653 112 2
406 112 1
560 112 1
284 112 1
492 112 1
474 112 1
67 112 1
459 112 1
348 112 1
589 112 1
363 112 1
232 112 1
35 112 2
19 112 1
66 112 1
34 112 1
551 112 1
577 112 1
271 112 1
253 112 1
493 112 1
244 112 1
194 112 1
65 112 1
142 112 1
351 112 1
245 112 1
385 112 1
327 112 1
161 112 1
191 112 1
397 113 1
226 113 1
103 113 1
47 113 1
308 113 2
70 113 1
400 113 1
143 113 1
159 113 1
386 113 1
363 113 1
124 113 1
520 113 1
94 113 1
104 113 1
565 113 1
45 113 1
2 113 1
115 113 1
63 113 1
93 113 1
105 113 1
160 113 1
272 113 1
620 113 1
111 113 2
429 113 1
493 113 1
1 113 1
278 113 1
327 113 1
290 113 1
369 113 1
46 113 1
591 113 1
106 113 1
312 113 1
44 113 1
398 113 1
8 113 1
490 114 1
219 114 1
627 114 1
292 114 2
412 114 1
69 114 1
320 114 1
108 114 1
206 114 1
164 114 1
588 114 1
558 114 1
583 114 1
363 114 1
291 114 1
336 114 1
403 114 1
293 114 2
20 114 1
121 114 1
58 114 1
534 114 1
373 114 1
275 114 1
582 114 1
429 114 2
57 114 1
220 114 1
327 114 1
274 114 1
621 114 1
218 114 1
356 114 1
609 114 1
530 114 1
21 114 1
8 114 2
131 115 1
84 115 1
61 115 2
47 115 1
130 115 1
346 115 1
299 115 1
182 115 1
358 115 1
574 115 1
74 115 1
660 115 1
522 115 1
227 115 1
348 115 1
329 115 1
232 115 1
165 115 1
415 115 1
456 115 1
388 115 1
97 115 1
96 115 1
189 115 1
45 115 1
510 115 1
60 115 1
476 115 1
380 115 1
105 115 1
577 115 1
451 115 1
477 115 1
83 115 1
385 115 1
615 115 1
281 115 1
46 115 1
347 115 1
55 115 1
44 115 1
389 115 1
626 116 1
204 116 1
196 116 1
461 116 1
355 116 1
284 116 1
137 116 1
283 116 1
528 116 1
370 116 1
512 116 1
431 116 1
573 116 1
323 116 1
203 116 1
232 116 1
547 116 1
118 116 1
14 116 1
145 116 1
618 116 1
113 116 1
510 116 1
616 116 1
367 116 1
617 116 1
117 116 1
549 116 1
107 116 1
632 116 1
220 116 1
327 116 1
651 116 1
478 116 1
116 116 1
422 116 1
439 116 1
342 116 1
398 116 1
416 116 1
494 117 1
561 117 1
148 117 1
603 117 1
47 117 1
162 117 1
568 117 1
286 117 1
540 117 1
512 117 1
273 117 1
484 117 1
623 117 1
76 117 1
458 117 1
349 117 1
232 117 1
507 117 1
35 117 1
328 117 1
22 117 1
97 117 1
189 117 1
45 117 1
123 117 1
34 117 1
376 117 1
350 117 1
504 117 1
209 117 1
352 117 1
141 117 1
327 117 1
101 117 1
6 117 1
46 117 1
599 117 1
191 117 1
44 117 1
353 117 1
569 117 1
454 118 2
47 118 1
587 118 1
41 118 1
444 118 1
308 118 1
214 118 1
512 118 1
589 118 1
601 118 1
325 118 1
558 118 1
159 118 1
232 118 1
33 118 1
661 118 1
79 118 1
189 118 1
45 118 1
249 118 1
496 118 1
612 118 1
40 118 1
240 118 1
425 118 1
271 118 1
519 118 1
215 118 1
135 118 1
315 118 2
453 118 2
281 118 1
46 118 1
44 118 1
177 118 1
24 119 1
192 119 1
579 119 1
23 119 1
11 119 1
90 119 1
226 119 2
324 119 1
653 119 2
311 119 1
214 119 1
431 119 1
647 119 1
364 119 1
